longitude,latitude,flight_level,time,expected_effective_energy_forcing
9.710497856140137,75.759033203125,410,1741402800,0.0
9.710497856140137,75.759033203125,410,1741406400,0.0
9.710497856140137,75.759033203125,410,1741410000,0.0
9.710497856140137,75.759033203125,410,1741413600,0.0
9.710497856140137,75.759033203125,420,1741402800,0.0
9.710497856140137,75.759033203125,420,1741406400,0.0
9.710497856140137,75.759033203125,420,1741410000,0.0
9.710497856140137,75.759033203125,420,1741413600,0.0
9.710497856140137,75.759033203125,430,1741402800,0.0
9.710497856140137,75.759033203125,430,1741406400,0.0
9.710497856140137,75.759033203125,430,1741410000,0.0
9.710497856140137,75.759033203125,430,1741413600,0.0
9.710497856140137,75.759033203125,440,1741402800,0.0
9.710497856140137,75.759033203125,440,1741406400,0.0
9.710497856140137,75.759033203125,440,1741410000,0.0
9.710497856140137,75.759033203125,440,1741413600,0.0
9.710497856140137,76.009033203125,270,1741402800,0.0
9.710497856140137,76.009033203125,270,1741406400,0.0
9.710497856140137,76.009033203125,270,1741410000,0.0
9.710497856140137,76.009033203125,270,1741413600,0.0
9.710497856140137,76.009033203125,280,1741402800,0.0
9.710497856140137,76.009033203125,280,1741406400,0.0
9.710497856140137,76.009033203125,280,1741410000,0.0
9.710497856140137,76.009033203125,280,1741413600,0.0
9.710497856140137,76.009033203125,290,1741402800,0.0
9.710497856140137,76.009033203125,290,1741406400,0.0
9.710497856140137,76.009033203125,290,1741410000,0.0
9.710497856140137,76.009033203125,290,1741413600,0.0
9.710497856140137,76.009033203125,300,1741402800,0.0
9.710497856140137,76.009033203125,300,1741406400,0.0
9.710497856140137,76.009033203125,300,1741410000,0.0
9.710497856140137,76.009033203125,300,1741413600,0.0
9.710497856140137,76.009033203125,310,1741402800,0.0
9.710497856140137,76.009033203125,310,1741406400,0.0
9.710497856140137,76.009033203125,310,1741410000,0.0
9.710497856140137,76.009033203125,310,1741413600,0.0
9.710497856140137,76.009033203125,320,1741402800,0.0
9.710497856140137,76.009033203125,320,1741406400,0.0
9.710497856140137,76.009033203125,320,1741410000,0.0
9.710497856140137,76.009033203125,320,1741413600,0.0
9.710497856140137,76.009033203125,330,1741402800,0.0
9.710497856140137,76.009033203125,330,1741406400,0.0
9.710497856140137,76.009033203125,330,1741410000,0.0
9.710497856140137,76.009033203125,330,1741413600,0.0
9.710497856140137,76.009033203125,340,1741402800,0.0
9.710497856140137,76.009033203125,340,1741406400,0.0
9.710497856140137,76.009033203125,340,1741410000,0.0
9.710497856140137,76.009033203125,340,1741413600,0.0
9.710497856140137,76.009033203125,350,1741402800,0.0
9.710497856140137,76.009033203125,350,1741406400,0.0
9.710497856140137,76.009033203125,350,1741410000,0.0
9.710497856140137,76.009033203125,350,1741413600,0.0
9.710497856140137,76.009033203125,360,1741402800,0.0
9.710497856140137,76.009033203125,360,1741406400,0.0
9.710497856140137,76.009033203125,360,1741410000,0.0
9.710497856140137,76.009033203125,360,1741413600,0.0
9.710497856140137,76.009033203125,370,1741402800,0.0
9.710497856140137,76.009033203125,370,1741406400,0.0
9.710497856140137,76.009033203125,370,1741410000,0.0
9.710497856140137,76.009033203125,370,1741413600,0.0
9.710497856140137,76.009033203125,380,1741402800,0.0
9.710497856140137,76.009033203125,380,1741406400,0.0
9.710497856140137,76.009033203125,380,1741410000,0.0
9.710497856140137,76.009033203125,380,1741413600,0.0
9.710497856140137,76.009033203125,390,1741402800,0.0
9.710497856140137,76.009033203125,390,1741406400,0.0
9.710497856140137,76.009033203125,390,1741410000,0.0
9.710497856140137,76.009033203125,390,1741413600,0.0
9.710497856140137,76.009033203125,400,1741402800,0.0
9.710497856140137,76.009033203125,400,1741406400,0.0
9.710497856140137,76.009033203125,400,1741410000,0.0
9.710497856140137,76.009033203125,400,1741413600,0.0
9.710497856140137,76.009033203125,410,1741402800,0.0
9.710497856140137,76.009033203125,410,1741406400,0.0
9.710497856140137,76.009033203125,410,1741410000,0.0
9.710497856140137,76.009033203125,410,1741413600,0.0
9.710497856140137,76.009033203125,420,1741402800,0.0
9.710497856140137,76.009033203125,420,1741406400,0.0
9.710497856140137,76.009033203125,420,1741410000,0.0
9.710497856140137,76.009033203125,420,1741413600,0.0
9.710497856140137,76.009033203125,430,1741402800,0.0
9.710497856140137,76.009033203125,430,1741406400,0.0
9.710497856140137,76.009033203125,430,1741410000,0.0
9.710497856140137,76.009033203125,430,1741413600,0.0
9.710497856140137,76.009033203125,440,1741402800,0.0
9.710497856140137,76.009033203125,440,1741406400,0.0
9.710497856140137,76.009033203125,440,1741410000,0.0
9.710497856140137,76.009033203125,440,1741413600,0.0
9.710497856140137,76.259033203125,270,1741402800,0.0
9.710497856140137,76.259033203125,270,1741406400,0.0
9.710497856140137,76.259033203125,270,1741410000,0.0
9.710497856140137,76.259033203125,270,1741413600,0.0
9.710497856140137,76.259033203125,280,1741402800,0.0
9.710497856140137,76.259033203125,280,1741406400,0.0
9.710497856140137,76.259033203125,280,1741410000,0.0
9.710497856140137,76.259033203125,280,1741413600,0.0
9.710497856140137,76.259033203125,290,1741402800,0.0
9.710497856140137,76.259033203125,290,1741406400,0.0
9.710497856140137,76.259033203125,290,1741410000,0.0
9.710497856140137,76.259033203125,290,1741413600,0.0
9.710497856140137,76.259033203125,300,1741402800,0.0
9.710497856140137,76.259033203125,300,1741406400,0.0
9.710497856140137,76.259033203125,300,1741410000,0.0
9.710497856140137,76.259033203125,300,1741413600,0.0
9.710497856140137,76.259033203125,310,1741402800,0.0
9.710497856140137,76.259033203125,310,1741406400,0.0
9.710497856140137,76.259033203125,310,1741410000,0.0
9.710497856140137,76.259033203125,310,1741413600,0.0
9.710497856140137,76.259033203125,320,1741402800,0.0
9.710497856140137,76.259033203125,320,1741406400,0.0
9.710497856140137,76.259033203125,320,1741410000,0.0
9.710497856140137,76.259033203125,320,1741413600,0.0
9.710497856140137,76.259033203125,330,1741402800,0.0
9.710497856140137,76.259033203125,330,1741406400,0.0
9.710497856140137,76.259033203125,330,1741410000,0.0
9.710497856140137,76.259033203125,330,1741413600,0.0
9.710497856140137,76.259033203125,340,1741402800,0.0
9.710497856140137,76.259033203125,340,1741406400,0.0
9.710497856140137,76.259033203125,340,1741410000,0.0
9.710497856140137,76.259033203125,340,1741413600,0.0
9.710497856140137,76.259033203125,350,1741402800,0.0
9.710497856140137,76.259033203125,350,1741406400,0.0
9.710497856140137,76.259033203125,350,1741410000,0.0
9.710497856140137,76.259033203125,350,1741413600,0.0
9.710497856140137,76.259033203125,360,1741402800,0.0
9.710497856140137,76.259033203125,360,1741406400,0.0
9.710497856140137,76.259033203125,360,1741410000,0.0
9.710497856140137,76.259033203125,360,1741413600,0.0
9.710497856140137,76.259033203125,370,1741402800,0.0
9.710497856140137,76.259033203125,370,1741406400,0.0
9.710497856140137,76.259033203125,370,1741410000,0.0
9.710497856140137,76.259033203125,370,1741413600,0.0
9.710497856140137,76.259033203125,380,1741402800,0.0
9.710497856140137,76.259033203125,380,1741406400,0.0
9.710497856140137,76.259033203125,380,1741410000,0.0
9.710497856140137,76.259033203125,380,1741413600,0.0
9.710497856140137,76.259033203125,390,1741402800,0.0
9.710497856140137,76.259033203125,390,1741406400,0.0
9.710497856140137,76.259033203125,390,1741410000,0.0
9.710497856140137,76.259033203125,390,1741413600,0.0
9.710497856140137,76.259033203125,400,1741402800,0.0
9.710497856140137,76.259033203125,400,1741406400,0.0
9.710497856140137,76.259033203125,400,1741410000,0.0
9.710497856140137,76.259033203125,400,1741413600,0.0
9.710497856140137,76.259033203125,410,1741402800,0.0
9.710497856140137,76.259033203125,410,1741406400,0.0
9.710497856140137,76.259033203125,410,1741410000,0.0
9.710497856140137,76.259033203125,410,1741413600,0.0
9.710497856140137,76.259033203125,420,1741402800,0.0
9.710497856140137,76.259033203125,420,1741406400,0.0
9.710497856140137,76.259033203125,420,1741410000,0.0
9.710497856140137,76.259033203125,420,1741413600,0.0
9.710497856140137,76.259033203125,430,1741402800,0.0
9.710497856140137,76.259033203125,430,1741406400,0.0
9.710497856140137,76.259033203125,430,1741410000,0.0
9.710497856140137,76.259033203125,430,1741413600,0.0
9.710497856140137,76.259033203125,440,1741402800,0.0
9.710497856140137,76.259033203125,440,1741406400,0.0
9.710497856140137,76.259033203125,440,1741410000,0.0
9.710497856140137,76.259033203125,440,1741413600,0.0
9.710497856140137,76.509033203125,270,1741402800,0.0
9.710497856140137,76.509033203125,270,1741406400,0.0
9.710497856140137,76.509033203125,270,1741410000,0.0
9.710497856140137,76.509033203125,270,1741413600,0.0
9.710497856140137,76.509033203125,280,1741402800,0.0
9.710497856140137,76.509033203125,280,1741406400,0.0
9.710497856140137,76.509033203125,280,1741410000,0.0
9.710497856140137,76.509033203125,280,1741413600,0.0
9.710497856140137,76.509033203125,290,1741402800,0.0
9.710497856140137,76.509033203125,290,1741406400,0.0
9.710497856140137,76.509033203125,290,1741410000,0.0
9.710497856140137,76.509033203125,290,1741413600,0.0
9.710497856140137,76.509033203125,300,1741402800,0.0
9.710497856140137,76.509033203125,300,1741406400,0.0
9.710497856140137,76.509033203125,300,1741410000,0.0
9.710497856140137,76.509033203125,300,1741413600,0.0
9.710497856140137,76.509033203125,310,1741402800,0.0
9.710497856140137,76.509033203125,310,1741406400,0.0
9.710497856140137,76.509033203125,310,1741410000,0.0
9.710497856140137,76.509033203125,310,1741413600,0.0
9.710497856140137,76.509033203125,320,1741402800,0.0
9.710497856140137,76.509033203125,320,1741406400,0.0
9.710497856140137,76.509033203125,320,1741410000,0.0
9.710497856140137,76.509033203125,320,1741413600,0.0
9.710497856140137,76.509033203125,330,1741402800,0.0
9.710497856140137,76.509033203125,330,1741406400,0.0
9.710497856140137,76.509033203125,330,1741410000,0.0
9.710497856140137,76.509033203125,330,1741413600,0.0
9.710497856140137,76.509033203125,340,1741402800,0.0
9.710497856140137,76.509033203125,340,1741406400,0.0
9.710497856140137,76.509033203125,340,1741410000,0.0
9.710497856140137,76.509033203125,340,1741413600,0.0
9.710497856140137,76.509033203125,350,1741402800,0.0
9.710497856140137,76.509033203125,350,1741406400,0.0
9.710497856140137,76.509033203125,350,1741410000,0.0
9.710497856140137,76.509033203125,350,1741413600,0.0
9.710497856140137,76.509033203125,360,1741402800,0.0
9.710497856140137,76.509033203125,360,1741406400,0.0
9.710497856140137,76.509033203125,360,1741410000,0.0
9.710497856140137,76.509033203125,360,1741413600,0.0
9.710497856140137,76.509033203125,370,1741402800,0.0
9.710497856140137,76.509033203125,370,1741406400,0.0
9.710497856140137,76.509033203125,370,1741410000,0.0
9.710497856140137,76.509033203125,370,1741413600,0.0
9.710497856140137,76.509033203125,380,1741402800,0.0
9.710497856140137,76.509033203125,380,1741406400,0.0
9.710497856140137,76.509033203125,380,1741410000,0.0
9.710497856140137,76.509033203125,380,1741413600,0.0
9.710497856140137,76.509033203125,390,1741402800,0.0
9.710497856140137,76.509033203125,390,1741406400,0.0
9.710497856140137,76.509033203125,390,1741410000,0.0
9.710497856140137,76.509033203125,390,1741413600,0.0
9.710497856140137,76.509033203125,400,1741402800,0.0
9.710497856140137,76.509033203125,400,1741406400,0.0
9.710497856140137,76.509033203125,400,1741410000,0.0
9.710497856140137,76.509033203125,400,1741413600,0.0
9.710497856140137,76.509033203125,410,1741402800,0.0
9.710497856140137,76.509033203125,410,1741406400,0.0
9.710497856140137,76.509033203125,410,1741410000,0.0
9.710497856140137,76.509033203125,410,1741413600,0.0
9.710497856140137,76.509033203125,420,1741402800,0.0
9.710497856140137,76.509033203125,420,1741406400,0.0
9.710497856140137,76.509033203125,420,1741410000,0.0
9.710497856140137,76.509033203125,420,1741413600,0.0
9.710497856140137,76.509033203125,430,1741402800,0.0
9.710497856140137,76.509033203125,430,1741406400,0.0
9.710497856140137,76.509033203125,430,1741410000,0.0
9.710497856140137,76.509033203125,430,1741413600,0.0
9.710497856140137,76.509033203125,440,1741402800,0.0
9.710497856140137,76.509033203125,440,1741406400,0.0
9.710497856140137,76.509033203125,440,1741410000,0.0
9.710497856140137,76.509033203125,440,1741413600,0.0
9.710497856140137,76.759033203125,270,1741402800,0.0
9.710497856140137,76.759033203125,270,1741406400,0.0
9.710497856140137,76.759033203125,270,1741410000,0.0
9.710497856140137,76.759033203125,270,1741413600,0.0
9.710497856140137,76.759033203125,280,1741402800,0.0
9.710497856140137,76.759033203125,280,1741406400,0.0
9.710497856140137,76.759033203125,280,1741410000,0.0
9.710497856140137,76.759033203125,280,1741413600,0.0
9.710497856140137,76.759033203125,290,1741402800,0.0
9.710497856140137,76.759033203125,290,1741406400,0.0
9.710497856140137,76.759033203125,290,1741410000,0.0
9.710497856140137,76.759033203125,290,1741413600,0.0
9.710497856140137,76.759033203125,300,1741402800,0.0
9.710497856140137,76.759033203125,300,1741406400,0.0
9.710497856140137,76.759033203125,300,1741410000,0.0
9.710497856140137,76.759033203125,300,1741413600,0.0
9.710497856140137,76.759033203125,310,1741402800,0.0
9.710497856140137,76.759033203125,310,1741406400,0.0
9.710497856140137,76.759033203125,310,1741410000,0.0
9.710497856140137,76.759033203125,310,1741413600,0.0
9.710497856140137,76.759033203125,320,1741402800,0.0
9.710497856140137,76.759033203125,320,1741406400,0.0
9.710497856140137,76.759033203125,320,1741410000,0.0
9.710497856140137,76.759033203125,320,1741413600,0.0
9.710497856140137,76.759033203125,330,1741402800,0.0
9.710497856140137,76.759033203125,330,1741406400,0.0
9.710497856140137,76.759033203125,330,1741410000,0.0
9.710497856140137,76.759033203125,330,1741413600,0.0
9.710497856140137,76.759033203125,340,1741402800,0.0
9.710497856140137,76.759033203125,340,1741406400,0.0
9.710497856140137,76.759033203125,340,1741410000,0.0
9.710497856140137,76.759033203125,340,1741413600,0.0
9.710497856140137,76.759033203125,350,1741402800,0.0
9.710497856140137,76.759033203125,350,1741406400,0.0
9.710497856140137,76.759033203125,350,1741410000,0.0
9.710497856140137,76.759033203125,350,1741413600,0.0
9.710497856140137,76.759033203125,360,1741402800,0.0
9.710497856140137,76.759033203125,360,1741406400,0.0
9.710497856140137,76.759033203125,360,1741410000,0.0
9.710497856140137,76.759033203125,360,1741413600,0.0
9.710497856140137,76.759033203125,370,1741402800,0.0
9.710497856140137,76.759033203125,370,1741406400,0.0
9.710497856140137,76.759033203125,370,1741410000,0.0
9.710497856140137,76.759033203125,370,1741413600,0.0
9.710497856140137,76.759033203125,380,1741402800,0.0
9.710497856140137,76.759033203125,380,1741406400,0.0
9.710497856140137,76.759033203125,380,1741410000,0.0
9.710497856140137,76.759033203125,380,1741413600,0.0
9.710497856140137,76.759033203125,390,1741402800,0.0
9.710497856140137,76.759033203125,390,1741406400,0.0
9.710497856140137,76.759033203125,390,1741410000,0.0
9.710497856140137,76.759033203125,390,1741413600,0.0
9.710497856140137,76.759033203125,400,1741402800,0.0
9.710497856140137,76.759033203125,400,1741406400,0.0
9.710497856140137,76.759033203125,400,1741410000,0.0
9.710497856140137,76.759033203125,400,1741413600,0.0
9.710497856140137,76.759033203125,410,1741402800,0.0
9.710497856140137,76.759033203125,410,1741406400,0.0
9.710497856140137,76.759033203125,410,1741410000,0.0
9.710497856140137,76.759033203125,410,1741413600,0.0
9.710497856140137,76.759033203125,420,1741402800,0.0
9.710497856140137,76.759033203125,420,1741406400,0.0
9.710497856140137,76.759033203125,420,1741410000,0.0
9.710497856140137,76.759033203125,420,1741413600,0.0
9.710497856140137,76.759033203125,430,1741402800,0.0
9.710497856140137,76.759033203125,430,1741406400,0.0
9.710497856140137,76.759033203125,430,1741410000,0.0
9.710497856140137,76.759033203125,430,1741413600,0.0
9.710497856140137,76.759033203125,440,1741402800,0.0
9.710497856140137,76.759033203125,440,1741406400,0.0
9.710497856140137,76.759033203125,440,1741410000,0.0
9.710497856140137,76.759033203125,440,1741413600,0.0
9.710497856140137,77.009033203125,270,1741402800,0.0
9.710497856140137,77.009033203125,270,1741406400,0.0
9.710497856140137,77.009033203125,270,1741410000,0.0
9.710497856140137,77.009033203125,270,1741413600,0.0
9.710497856140137,77.009033203125,280,1741402800,0.0
9.710497856140137,77.009033203125,280,1741406400,0.0
9.710497856140137,77.009033203125,280,1741410000,0.0
9.710497856140137,77.009033203125,280,1741413600,0.0
9.710497856140137,77.009033203125,290,1741402800,0.0
9.710497856140137,77.009033203125,290,1741406400,0.0
9.710497856140137,77.009033203125,290,1741410000,0.0
9.710497856140137,77.009033203125,290,1741413600,0.0
9.710497856140137,77.009033203125,300,1741402800,0.0
9.710497856140137,77.009033203125,300,1741406400,0.0
9.710497856140137,77.009033203125,300,1741410000,0.0
9.710497856140137,77.009033203125,300,1741413600,0.0
9.710497856140137,77.009033203125,310,1741402800,0.0
9.710497856140137,77.009033203125,310,1741406400,0.0
9.710497856140137,77.009033203125,310,1741410000,0.0
9.710497856140137,77.009033203125,310,1741413600,0.0
9.710497856140137,77.009033203125,320,1741402800,0.0
9.710497856140137,77.009033203125,320,1741406400,0.0
9.710497856140137,77.009033203125,320,1741410000,0.0
9.710497856140137,77.009033203125,320,1741413600,0.0
9.710497856140137,77.009033203125,330,1741402800,0.0
9.710497856140137,77.009033203125,330,1741406400,0.0
9.710497856140137,77.009033203125,330,1741410000,0.0
9.710497856140137,77.009033203125,330,1741413600,0.0
9.710497856140137,77.009033203125,340,1741402800,0.0
9.710497856140137,77.009033203125,340,1741406400,0.0
9.710497856140137,77.009033203125,340,1741410000,0.0
9.710497856140137,77.009033203125,340,1741413600,0.0
9.710497856140137,77.009033203125,350,1741402800,0.0
9.710497856140137,77.009033203125,350,1741406400,0.0
9.710497856140137,77.009033203125,350,1741410000,0.0
9.710497856140137,77.009033203125,350,1741413600,0.0
9.710497856140137,77.009033203125,360,1741402800,0.0
9.710497856140137,77.009033203125,360,1741406400,0.0
9.710497856140137,77.009033203125,360,1741410000,0.0
9.710497856140137,77.009033203125,360,1741413600,0.0
9.710497856140137,77.009033203125,370,1741402800,0.0
9.710497856140137,77.009033203125,370,1741406400,0.0
9.710497856140137,77.009033203125,370,1741410000,0.0
9.710497856140137,77.009033203125,370,1741413600,0.0
9.710497856140137,77.009033203125,380,1741402800,0.0
9.710497856140137,77.009033203125,380,1741406400,0.0
9.710497856140137,77.009033203125,380,1741410000,0.0
9.710497856140137,77.009033203125,380,1741413600,0.0
9.710497856140137,77.009033203125,390,1741402800,0.0
9.710497856140137,77.009033203125,390,1741406400,0.0
9.710497856140137,77.009033203125,390,1741410000,0.0
9.710497856140137,77.009033203125,390,1741413600,0.0
9.710497856140137,77.009033203125,400,1741402800,0.0
9.710497856140137,77.009033203125,400,1741406400,0.0
9.710497856140137,77.009033203125,400,1741410000,0.0
9.710497856140137,77.009033203125,400,1741413600,0.0
9.710497856140137,77.009033203125,410,1741402800,0.0
9.710497856140137,77.009033203125,410,1741406400,0.0
9.710497856140137,77.009033203125,410,1741410000,0.0
9.710497856140137,77.009033203125,410,1741413600,0.0
9.710497856140137,77.009033203125,420,1741402800,0.0
9.710497856140137,77.009033203125,420,1741406400,0.0
9.710497856140137,77.009033203125,420,1741410000,0.0
9.710497856140137,77.009033203125,420,1741413600,0.0
9.710497856140137,77.009033203125,430,1741402800,0.0
9.710497856140137,77.009033203125,430,1741406400,0.0
9.710497856140137,77.009033203125,430,1741410000,0.0
9.710497856140137,77.009033203125,430,1741413600,0.0
9.710497856140137,77.009033203125,440,1741402800,0.0
9.710497856140137,77.009033203125,440,1741406400,0.0
9.710497856140137,77.009033203125,440,1741410000,0.0
9.710497856140137,77.009033203125,440,1741413600,0.0
9.710497856140137,77.259033203125,270,1741402800,0.0
9.710497856140137,77.259033203125,270,1741406400,0.0
9.710497856140137,77.259033203125,270,1741410000,0.0
9.710497856140137,77.259033203125,270,1741413600,0.0
9.710497856140137,77.259033203125,280,1741402800,0.0
9.710497856140137,77.259033203125,280,1741406400,0.0
9.710497856140137,77.259033203125,280,1741410000,0.0
9.710497856140137,77.259033203125,280,1741413600,0.0
9.710497856140137,77.259033203125,290,1741402800,0.0
9.710497856140137,77.259033203125,290,1741406400,0.0
9.710497856140137,77.259033203125,290,1741410000,0.0
9.710497856140137,77.259033203125,290,1741413600,0.0
9.710497856140137,77.259033203125,300,1741402800,0.0
9.710497856140137,77.259033203125,300,1741406400,0.0
9.710497856140137,77.259033203125,300,1741410000,0.0
9.710497856140137,77.259033203125,300,1741413600,0.0
9.710497856140137,77.259033203125,310,1741402800,0.0
9.710497856140137,77.259033203125,310,1741406400,0.0
9.710497856140137,77.259033203125,310,1741410000,0.0
9.710497856140137,77.259033203125,310,1741413600,0.0
9.710497856140137,77.259033203125,320,1741402800,0.0
9.710497856140137,77.259033203125,320,1741406400,0.0
9.710497856140137,77.259033203125,320,1741410000,0.0
9.710497856140137,77.259033203125,320,1741413600,0.0
9.710497856140137,77.259033203125,330,1741402800,0.0
9.710497856140137,77.259033203125,330,1741406400,0.0
9.710497856140137,77.259033203125,330,1741410000,0.0
9.710497856140137,77.259033203125,330,1741413600,0.0
9.710497856140137,77.259033203125,340,1741402800,0.0
9.710497856140137,77.259033203125,340,1741406400,0.0
9.710497856140137,77.259033203125,340,1741410000,0.0
9.710497856140137,77.259033203125,340,1741413600,0.0
